mkdir -p ./xclbin
/extra/opt/Xilinx/SDx/2018.2.op2258646/bin/xcpp -I /extra/opt/Xilinx/SDx/2018.2.op2258646/runtime/include/1_2/ -I//extra/opt/Xilinx/SDx/2018.2.op2258646/Vivado_HLS/include/ -O0 -g -Wall -fmessage-length=0 -std=c++14 -Wno-unused-variable -DUSE_KERNEL_PIPES_AUTO -I/home/tytra/aws-fpga/SDAccel/examples/xilinx_2018.2/libs/xcl2 src/host.cpp src/common_host_dev.h /home/tytra/aws-fpga/SDAccel/examples/xilinx_2018.2/libs/xcl2/xcl2.cpp  -o 'helloworld' -lOpenCL -lpthread -lrt -lstdc++ -L/extra/opt/Xilinx/SDx/2018.2.op2258646/runtime/lib/x86_64 
cp -rf ./xclbin/xilinx_aws-vu9p-f1-04261818_dynamic_5_0/emconfig.json .
XCL_EMULATION_MODE=sw_emu ./helloworld
-------------------------------------------------------------
*Simulation Parameters*
Kernel Version = Multiple Kernels with Pipes - Auto
ROWS           = 502
COLS           = 502
NX             = 500
NY             = 500
XMID           = 250
YMID           = 250
DATA_SIZE      = 252004
NTOT           = 1
size_in_bytes  = 1008016
bytes_per_word = 4
-------------------------------------------------------------
CPU: Initializing data
Host arrays initialized.
-------------------------------------------------------------
-------------------------------------------------------------
CPU: starting time loop for CPU run
CPU: time loop ends
-------------------------------------------------------------
DEV: SDx device run
Host arrays initialized.
-------------------------------------------------------------
Found Platform
Platform Name: Xilinx
Found Device=xilinx_aws-vu9p-f1-04261818_dynamic_5_0
XCLBIN File Name: Kernels_withpipes_auto
INFO: Importing xclbin/Kernels_withpipes_auto.sw_emu.xilinx_aws-vu9p-f1-04261818_dynamic_5_0.xclbin
Loading: 'xclbin/Kernels_withpipes_auto.sw_emu.xilinx_aws-vu9p-f1-04261818_dynamic_5_0.xclbin'
Creating Global Buffers...
Copying data to Global memory
DEV: starting time loop for device run (callign kernel(s))
Getting Results from global memory
DEV: Device run ends
-------------------------------------------------------------
Verifying device run against host run
*************************************************************
FAIL           @ i = 0, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 86, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 86, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 87, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 87, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 88, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 88, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 89, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 89, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 90, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 90, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 91, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 91, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 92, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 92, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 93, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 93, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 94, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 94, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 95, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 95, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 96, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 96, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 97, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 97, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 98, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 98, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 99, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 99, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 100, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 100, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 101, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 101, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 102, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 102, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 103, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 103, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 104, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 104, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 105, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 105, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 106, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 106, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 107, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 107, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 108, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 108, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 109, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 109, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 110, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 110, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 111, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 111, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 112, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 112, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 113, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 113, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 114, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 114, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 115, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 115, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 116, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 116, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 117, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 117, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 118, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 118, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 119, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 119, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 120, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 120, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 121, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 121, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 122, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 122, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 123, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 123, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 124, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 124, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 125, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 125, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 126, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 126, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 127, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 127, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 128, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 128, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 129, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 129, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 130, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 130, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 131, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 131, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 132, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 132, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 133, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 133, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 134, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 134, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 135, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 135, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 136, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 136, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 137, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 137, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 138, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 138, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 139, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 139, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 140, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 140, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 141, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 141, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 142, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 142, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 143, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 143, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 144, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 144, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 145, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 145, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 146, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 146, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 147, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 147, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 148, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 148, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 149, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 149, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 150, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 150, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 151, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 151, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 152, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 152, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 153, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 153, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 154, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 154, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 155, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 155, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 156, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 156, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 157, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 157, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 158, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 158, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 159, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 159, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 160, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 160, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 161, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 161, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 162, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 162, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 163, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 163, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 164, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 164, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 165, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 165, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 166, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 166, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 167, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
